"","time","device_id","s_0","s_1","s_2","s_3","s_d0","s_t0","s_h0"
"1",2017-10-13 22:16:11,"28C2DDDD4423",0,100,1,0,3,27.62,100
"2",2017-10-13 22:16:13,"781463DA0149A7F0",0,100,1,0,11,27.73,80
"3",2017-10-13 22:16:13,"781463DA0149B198",0,100,1,0,13,27.77,79
"4",2017-10-13 22:16:14,"781463DA0149AD11",0,100,1,0,13,28.84,76
"5",2017-10-13 22:16:15,"781463DA0104F38E",0,100,1,0,28,27.12,82
"6",2017-10-13 22:16:16,"781463DA0104F38D",0,100,1,0,8,29.78,74
"7",2017-10-13 22:16:17,"28C2DDDD47E7",0,100,1,0,3,31.12,76
"8",2017-10-13 22:16:19,"781463DA0104F314",0,100,1,0,14,26.36,80
"9",2017-10-13 22:16:23,"781463DA0149A78F",0,100,1,0,8,26.13,88
"10",2017-10-13 22:16:27,"781463DA0104F77D",0,100,1,0,10,26.87,83
"11",2017-10-13 22:16:28,"781463DA0149A45F",0,100,1,0,6,24.7,90
"12",2017-10-13 22:16:29,"28C2DDDD452E",0,100,1,0,3,27.5,100
"13",2017-10-13 22:16:29,"781463DA0149AF90",0,100,1,0,23,25.32,86
"14",2017-10-13 22:16:29,"781463DA0149AFDB",0,100,1,0,18,27.13,82
"15",2017-10-13 22:16:30,"781463DA0104F620",0,100,1,0,16,26.86,83
"16",2017-10-13 22:16:30,"781463DA0104F6A5",0,100,1,0,13,27.24,81
"17",2017-10-13 22:16:30,"781463DA0149B1A1",0,100,1,0,19,28.63,76
"18",2017-10-13 22:16:31,"781463DA0149A472",0,100,1,0,20,27.31,83
"19",2017-10-13 22:16:32,"781463DA0104F3E4",0,100,1,0,16,27.23,82
"20",2017-10-13 22:16:32,"781463DA014AA885",0,100,1,0,20,26.95,82
"21",2017-10-13 22:16:34,"28C2DDDD43FD",0,100,1,0,7,28,121
"22",2017-10-13 22:16:34,"781463DA0104F429",0,100,1,0,10,24.93,88
"23",2017-10-13 22:16:37,"28C2DDDD415C",0,100,1,0,8,28.25,100
"24",2017-10-13 22:16:40,"781463DA0104F20E",0,100,1,0,24,28.94,77
"25",2017-10-13 22:16:53,"781463DA0149A515",0,100,1,0,24,26.17,86
"26",2017-10-13 22:17:06,"781463DA0104F284",0,100,1,0,36,24.04,94
"27",2017-10-13 22:17:06,"781463DA0104F43D",0,100,1,0,9,27.61,82
"28",2017-10-13 22:17:16,"781463DA014AA88F",0,100,1,0,8,30.42,71
"29",2017-10-13 22:17:22,"28C2DDDD423A",0,100,1,0,4,30.25,88
"30",2017-10-13 22:17:31,"28C2DDDD4363",0,100,1,0,6,34,71
"31",2017-10-13 22:17:32,"28C2DDDD4242",0,100,1,0,0,32.25,79
"32",2017-10-13 22:18:05,"28C2DDDD45E4",0,100,1,0,4,27.87,100
"33",2017-10-13 22:18:11,"28C2DDDD44AA",0,100,1,0,3,30.87,100
"34",2017-10-13 22:18:12,"781463DA0104F278",0,100,1,0,17,27.71,80
"35",2017-10-13 22:18:12,"781463DA0104F3EA",0,100,1,0,7,28.24,77
"36",2017-10-13 22:18:12,"781463DA0104F695",0,100,1,0,16,25.69,89
"37",2017-10-13 22:18:12,"781463DA0149B1EF",0,100,1,0,14,26.01,86
"38",2017-10-13 22:18:13,"781463DA0149A786",0,100,1,0,20,26.09,87
"39",2017-10-13 22:18:13,"781463DA0149B3AD",0,100,1,0,15,25.46,90
"40",2017-10-13 22:18:14,"781463DA0149ABD3",0,100,1,0,0,26.22,60
"41",2017-10-13 22:18:18,"781463DA0104F34A",0,100,1,0,20,27.55,82
"42",2017-10-13 22:18:18,"781463DA0149A7BC",0,100,1,0,8,26.48,85
"43",2017-10-13 22:18:19,"781463DA0104F4E6",0,100,1,0,2,24.63,74
"44",2017-10-13 22:18:19,"781463DA0104F566",0,100,1,0,8,26.42,85
"45",2017-10-13 22:18:19,"781463DA0149DBFF",0,100,1,0,10,25.55,88
"46",2017-10-13 22:18:20,"781463DA0149A177",0,100,1,0,9,26.12,86
"47",2017-10-13 22:18:20,"781463DA0149B1C4",0,100,1,0,22,26.67,83
"48",2017-10-13 22:18:21,"781463DA0104F689",0,100,1,0,11,27.54,81
"49",2017-10-13 22:18:22,"781463DA0104F797",0,100,1,0,13,27.09,81
"50",2017-10-13 22:18:28,"28C2DDDD459F",0,100,1,0,0,29.62,91
"51",2017-10-13 22:18:29,"781463DA0104F6A9",0,100,1,0,13,26.73,84
"52",2017-10-13 22:18:36,"28C2DDDD45E2",0,100,1,0,34,31.87,86
"53",2017-10-13 22:18:39,"781463DA0104F2C0",0,100,1,0,14,27.64,81
"54",2017-10-13 22:18:40,"781463DA0104F417",0,100,1,0,11,26.63,84
"55",2017-10-13 22:18:40,"781463DA0149A43B",0,100,1,0,9,26.8,84
"56",2017-10-13 22:18:41,"781463DA0104F70A",0,100,1,0,10,27.67,81
"57",2017-10-13 22:18:49,"28C2DDDD4305",0,100,1,0,3,29.75,100
"58",2017-10-13 22:18:49,"781463DA0149ABAC",0,100,1,0,18,26.24,86
"59",2017-10-13 22:18:57,"28C2DDDD4797",0,100,1,0,32,32,88
"60",2017-10-13 22:19:00,"781463DA0104F657",0,100,1,0,0,26.18,87
"61",2017-10-13 22:19:03,"781463DA0104F787",0,100,1,0,0,29.28,76
"62",2017-10-13 22:19:10,"781463DA0104F624",0,100,1,0,14,27.37,82
"63",2017-10-13 22:19:14,"781463DA0149A7F0",0,100,1,0,10,27.71,80
"64",2017-10-13 22:19:14,"781463DA0149B198",0,100,1,0,11,27.75,79
"65",2017-10-13 22:19:15,"781463DA0149AD11",0,100,1,0,13,28.86,76
"66",2017-10-13 22:19:16,"781463DA0104F38E",0,100,1,0,29,27.22,82
"67",2017-10-13 22:19:17,"781463DA0104F38D",0,100,1,0,10,29.77,74
"68",2017-10-13 22:19:21,"781463DA0104F314",0,100,1,0,11,26.38,80
"69",2017-10-13 22:19:22,"28C2DDDD4357",0,100,1,0,0,28.25,117
"70",2017-10-13 22:19:25,"781463DA0149A78F",0,100,1,0,14,26.17,88
"71",2017-10-13 22:19:26,"28C2DDDD434C",0,100,1,0,20,31.25,66
"72",2017-10-13 22:19:28,"781463DA0104F77D",0,100,1,0,10,26.85,83
"73",2017-10-13 22:19:29,"781463DA0149A45F",0,100,1,0,9,24.67,90
"74",2017-10-13 22:19:31,"781463DA0149AFDB",0,100,1,0,19,27.11,82
"75",2017-10-13 22:19:32,"781463DA0104F620",0,100,1,0,16,26.76,83
"76",2017-10-13 22:19:32,"781463DA0104F6A5",0,100,1,0,12,27.23,81
"77",2017-10-13 22:19:32,"781463DA0149A472",0,100,1,0,20,27.28,83
"78",2017-10-13 22:19:32,"781463DA0149B1A1",0,100,1,0,16,28.62,76
"79",2017-10-13 22:19:33,"781463DA0104F3E4",0,100,1,0,14,27.16,82
"80",2017-10-13 22:19:33,"781463DA0149AF90",0,100,1,0,22,25.29,87
"81",2017-10-13 22:19:33,"781463DA014AA885",0,100,1,0,19,26.94,83
"82",2017-10-13 22:19:35,"781463DA0104F429",0,100,1,0,9,24.95,88
"83",2017-10-13 22:19:41,"781463DA0104F20E",0,100,1,0,26,28.95,77
"84",2017-10-13 22:20:07,"781463DA0104F284",0,100,1,0,21,24.07,94
"85",2017-10-13 22:20:07,"781463DA0104F43D",0,100,1,0,8,27.63,82
"86",2017-10-13 22:20:17,"781463DA014AA88F",0,100,1,0,6,30.36,71
"87",2017-10-13 22:20:27,"28C2DDDD47CE",0,100,1,0,1,28.25,100
"88",2017-10-13 22:20:32,"781463DA0149A515",0,100,1,0,30,26.18,86
"89",2017-10-13 22:21:12,"781463DA0104F278",0,100,1,0,18,27.69,81
"90",2017-10-13 22:21:12,"781463DA0149B1EF",0,100,1,0,15,26.04,85
"91",2017-10-13 22:21:13,"28C2DDDD4566",0,100,1,0,8,27.5,100
"92",2017-10-13 22:21:13,"781463DA0104F3EA",0,100,1,0,9,28.19,77
"93",2017-10-13 22:21:13,"781463DA0104F695",0,100,1,0,17,25.65,89
"94",2017-10-13 22:21:14,"781463DA0149A786",0,100,1,0,25,26.09,87
"95",2017-10-13 22:21:14,"781463DA0149B3AD",0,100,1,0,18,25.46,90
"96",2017-10-13 22:21:15,"781463DA0149ABD3",0,100,1,0,0,26.28,59
"97",2017-10-13 22:21:19,"781463DA0104F34A",0,100,1,0,21,27.57,82
"98",2017-10-13 22:21:20,"781463DA0104F4E6",0,100,1,0,1,24.52,74
"99",2017-10-13 22:21:20,"781463DA0149A7BC",0,100,1,0,5,26.46,85
"100",2017-10-13 22:21:21,"781463DA0104F566",0,100,1,0,6,26.44,85
"101",2017-10-13 22:21:21,"781463DA0149A177",0,100,1,0,9,26.09,86
"102",2017-10-13 22:21:21,"781463DA0149B1C4",0,100,1,0,21,26.55,84
"103",2017-10-13 22:21:21,"781463DA0149DBFF",0,100,1,0,11,25.55,88
"104",2017-10-13 22:21:23,"781463DA0104F689",0,100,1,0,10,27.5,81
"105",2017-10-13 22:21:24,"781463DA0104F797",0,100,1,0,11,27.04,81
"106",2017-10-13 22:21:30,"781463DA0104F6A9",0,100,1,0,12,26.71,84
"107",2017-10-13 22:21:40,"781463DA0104F2C0",0,100,1,0,14,27.68,81
"108",2017-10-13 22:21:41,"781463DA0149A43B",0,100,1,0,8,26.77,83
"109",2017-10-13 22:21:42,"781463DA0104F417",0,100,1,0,10,26.58,85
"110",2017-10-13 22:21:43,"781463DA0104F70A",0,100,1,0,12,27.64,81
"111",2017-10-13 22:21:52,"28C2DDDD4243",0,100,1,0,7,28.5,100
"112",2017-10-13 22:22:01,"781463DA0104F657",0,100,1,0,0,26.13,87
"113",2017-10-13 22:22:04,"781463DA0104F787",0,100,1,0,0,29.29,76
"114",2017-10-13 22:22:11,"28C2DDDD47AD",0,100,1,0,22,31.5,89
"115",2017-10-13 22:22:11,"781463DA0104F624",0,100,1,0,14,27.4,82
"116",2017-10-13 22:22:15,"781463DA0149A7F0",0,100,1,0,11,27.7,80
"117",2017-10-13 22:22:15,"781463DA0149AD11",0,100,1,0,15,28.83,77
"118",2017-10-13 22:22:15,"781463DA0149B198",0,100,1,0,14,27.75,80
"119",2017-10-13 22:22:17,"781463DA0104F38E",0,100,1,0,30,27.18,82
"120",2017-10-13 22:22:18,"781463DA0104F38D",0,100,1,0,10,29.75,74
"121",2017-10-13 22:22:22,"781463DA0104F314",0,100,1,0,10,26.38,80
"122",2017-10-13 22:22:24,"28C2DDDD452E",0,100,1,0,3,27.62,100
"123",2017-10-13 22:22:26,"781463DA0149A78F",0,100,1,0,14,26.1,88
"124",2017-10-13 22:22:30,"781463DA0104F77D",0,100,1,0,8,26.85,83
"125",2017-10-13 22:22:30,"781463DA0149A45F",0,100,1,0,6,24.66,91
"126",2017-10-13 22:22:31,"28C2DDDD4583",0,100,1,0,2,32.25,78
"127",2017-10-13 22:22:32,"781463DA0149AFDB",0,100,1,0,16,27.07,82
"128",2017-10-13 22:22:32,"781463DA0149B1A1",0,100,1,0,20,28.63,76
"129",2017-10-13 22:22:33,"28C2DDDD415C",0,100,1,0,8,28.25,100
"130",2017-10-13 22:22:33,"781463DA0104F620",0,100,1,0,21,26.69,83
"131",2017-10-13 22:22:33,"781463DA0149A472",0,100,1,0,21,27.31,83
"132",2017-10-13 22:22:34,"781463DA0104F6A5",0,100,1,0,13,27.23,81
"133",2017-10-13 22:22:35,"781463DA0149AF90",0,100,1,0,22,25.29,87
"134",2017-10-13 22:22:35,"781463DA014AA885",0,100,1,0,21,26.91,83
"135",2017-10-13 22:22:36,"781463DA0104F429",0,100,1,0,9,24.95,88
"136",2017-10-13 22:22:37,"781463DA0104F3E4",0,100,1,0,15,26.96,83
"137",2017-10-13 22:22:41,"28C2DDDD434A",0,100,1,0,1,30,104
"138",2017-10-13 22:22:42,"781463DA0104F20E",0,100,1,0,21,28.95,77
"139",2017-10-13 22:22:45,"28C2DDDD47CC",0,100,1,0,1,27.12,100
"140",2017-10-13 22:22:53,"28C2DDDD43FC",0,100,1,0,4,27.62,146
"141",2017-10-13 22:22:55,"28C2DDDD4781",0,100,1,0,18,32.87,85
"142",2017-10-13 22:23:07,"781463DA0104F43D",0,100,1,0,11,27.64,82
"143",2017-10-13 22:23:08,"781463DA0104F284",0,100,1,0,101,24.08,94
"144",2017-10-13 22:23:13,"28C2DDDD45AA",0,100,1,0,0,29.5,100
"145",2017-10-13 22:23:18,"781463DA014AA88F",0,100,1,0,3,30.38,72
"146",2017-10-13 22:23:27,"28C2DDDD4363",0,100,1,0,4,34,71
"147",2017-10-13 22:23:38,"28C2DDDD459E",0,100,1,0,87,30.12,58
"148",2017-10-13 22:23:44,"28C2DDDD4159",0,100,1,0,0,29,91
"149",2017-10-13 22:23:46,"28C2DDDD4519",0,100,1,0,2,29,70
"150",2017-10-13 22:23:47,"28C2DDDD4582",0,100,1,0,7,27.12,100
"151",2017-10-13 22:23:56,"28C2DDDD457F",0,100,1,0,3,27.87,100
"152",2017-10-13 22:23:57,"28C2DDDD456A",0,100,1,0,14,27.62,100
"153",2017-10-13 22:24:03,"28C2DDDD43F8",0,100,1,0,12,28.5,129
"154",2017-10-13 22:24:06,"28C2DDDD4180",0,100,1,0,3,27.87,97
"155",2017-10-13 22:24:12,"781463DA0149A515",0,100,1,0,26,26.1,87
"156",2017-10-13 22:24:13,"28C2DDDD4242",0,100,1,0,0,32.25,79
"157",2017-10-13 22:24:13,"781463DA0104F3EA",0,100,1,0,5,28.13,77
"158",2017-10-13 22:24:13,"781463DA0104F695",0,100,1,0,17,25.65,89
"159",2017-10-13 22:24:13,"781463DA0149B1EF",0,100,1,0,14,26.03,86
"160",2017-10-13 22:24:14,"781463DA0104F278",0,100,1,0,17,27.69,80
"161",2017-10-13 22:24:14,"781463DA0149B3AD",0,100,1,0,20,25.37,90
"162",2017-10-13 22:24:15,"781463DA0149A786",0,100,1,0,22,26.09,87
"163",2017-10-13 22:24:16,"781463DA0149ABD3",0,100,1,0,0,26.27,58
"164",2017-10-13 22:24:20,"781463DA0104F34A",0,100,1,0,22,27.58,82
"165",2017-10-13 22:24:21,"781463DA0104F4E6",0,100,1,0,2,24.31,74
"166",2017-10-13 22:24:21,"781463DA0149A7BC",0,100,1,0,8,26.45,85
"167",2017-10-13 22:24:22,"781463DA0104F566",0,100,1,0,8,26.45,85
"168",2017-10-13 22:24:22,"781463DA0149A177",0,100,1,0,8,26.12,87
"169",2017-10-13 22:24:22,"781463DA0149B1C4",0,100,1,0,26,26.44,84
"170",2017-10-13 22:24:22,"781463DA0149DBFF",0,100,1,0,12,25.52,88
"171",2017-10-13 22:24:24,"781463DA0104F689",0,100,1,0,11,27.48,81
"172",2017-10-13 22:24:25,"781463DA0104F797",0,100,1,0,20,26.98,82
"173",2017-10-13 22:24:26,"28C2DDDD40E0",0,100,1,0,18,31.5,80
"174",2017-10-13 22:24:31,"28C2DDDD45E2",0,100,1,0,35,31.87,87
"175",2017-10-13 22:24:31,"781463DA0104F6A9",0,100,1,0,11,26.68,84
"176",2017-10-13 22:24:42,"781463DA0104F2C0",0,100,1,0,16,27.72,81
"177",2017-10-13 22:24:42,"781463DA0104F417",0,100,1,0,11,26.63,85
"178",2017-10-13 22:24:42,"781463DA0149A43B",0,100,1,0,10,26.77,84
"179",2017-10-13 22:24:45,"781463DA0104F70A",0,100,1,0,11,27.62,81
"180",2017-10-13 22:25:03,"781463DA0104F657",0,100,1,0,0,26.08,87
"181",2017-10-13 22:25:05,"781463DA0104F787",0,100,1,0,0,29.25,76
"182",2017-10-13 22:25:09,"781463DA0149ABAC",0,100,1,0,21,26.24,85
"183",2017-10-13 22:25:12,"781463DA0104F624",0,100,1,0,14,27.34,82
"184",2017-10-13 22:25:15,"28C2DDDD45FC",0,100,1,0,3,28.87,100
"185",2017-10-13 22:25:16,"781463DA0149AD11",0,100,1,0,12,28.86,77
"186",2017-10-13 22:25:16,"781463DA0149B198",0,100,1,0,14,27.71,80
"187",2017-10-13 22:25:19,"781463DA0104F38D",0,100,1,0,11,29.75,74
"188",2017-10-13 22:25:23,"781463DA0104F314",0,100,1,0,12,26.36,80
"189",2017-10-13 22:25:24,"781463DA0104F38E",0,100,1,0,22,27.15,82
"190",2017-10-13 22:25:24,"781463DA0149A7F0",0,100,1,0,11,27.73,80
"191",2017-10-13 22:25:27,"28C2DDDD4343",0,100,1,0,19,32.12,72
"192",2017-10-13 22:25:27,"781463DA0149A78F",0,100,1,0,11,26.05,88
"193",2017-10-13 22:25:28,"28C2DDDD47C0",0,100,1,0,19,33.37,66
"194",2017-10-13 22:25:31,"781463DA0149A45F",0,100,1,0,6,24.6,91
"195",2017-10-13 22:25:38,"781463DA0104F429",0,100,1,0,7,25,88
"196",2017-10-13 22:25:43,"781463DA0104F20E",0,100,1,0,20,28.94,77
"197",2017-10-13 22:25:48,"781463DA0104F3E4",0,100,1,0,17,26.75,83
"198",2017-10-13 22:25:48,"781463DA0104F620",0,100,1,0,14,26.61,84
"199",2017-10-13 22:25:48,"781463DA0104F6A5",0,100,1,0,8,27.21,81
"200",2017-10-13 22:25:48,"781463DA0104F77D",0,100,1,0,10,26.85,83
"201",2017-10-13 22:25:48,"781463DA0149A472",0,100,1,0,22,27.27,83
"202",2017-10-13 22:25:48,"781463DA0149AF90",0,100,1,0,20,25.24,87
"203",2017-10-13 22:25:48,"781463DA0149AFDB",0,100,1,0,14,27.09,82
"204",2017-10-13 22:25:48,"781463DA0149B1A1",0,100,1,0,19,28.62,76
"205",2017-10-13 22:25:48,"781463DA014AA885",0,100,1,0,20,26.91,83
"206",2017-10-13 22:26:08,"781463DA0104F284",0,100,1,0,50,24.03,94
"207",2017-10-13 22:26:09,"781463DA0104F43D",0,100,1,0,14,27.63,81
"208",2017-10-13 22:26:19,"781463DA014AA88F",0,100,1,0,5,30.36,71
"209",2017-10-13 22:26:29,"28C2DDDD47CB",0,100,1,0,19,32,100
"210",2017-10-13 22:26:34,"28C2DDDD4229",0,100,1,0,3,28.87,100
"211",2017-10-13 22:26:34,"28C2DDDD4239",0,100,1,0,0,31.25,86
"212",2017-10-13 22:26:40,"28C2DDDD415F",0,100,1,0,9,29.62,54
"213",2017-10-13 22:27:14,"28C2DDDD4360",0,100,1,0,1,29,100
"214",2017-10-13 22:27:14,"781463DA0104F278",0,100,1,0,16,27.68,80
"215",2017-10-13 22:27:14,"781463DA0104F3EA",0,100,1,0,15,28.03,77
"216",2017-10-13 22:27:14,"781463DA0104F695",0,100,1,0,16,25.62,89
"217",2017-10-13 22:27:14,"781463DA0149B1EF",0,100,1,0,16,26,86
"218",2017-10-13 22:27:15,"781463DA0149B3AD",0,100,1,0,24,25.34,90
"219",2017-10-13 22:27:16,"781463DA0149A786",0,100,1,0,20,26.14,87
"220",2017-10-13 22:27:17,"781463DA0149ABD3",0,100,1,0,0,26.22,57
"221",2017-10-13 22:27:22,"781463DA0104F34A",0,100,1,0,22,27.61,81
"222",2017-10-13 22:27:23,"781463DA0104F4E6",0,100,1,0,2,24.2,75
"223",2017-10-13 22:27:23,"781463DA0104F566",0,100,1,0,6,26.42,85
"224",2017-10-13 22:27:23,"781463DA0149A7BC",0,100,1,0,5,26.46,85
"225",2017-10-13 22:27:23,"781463DA0149B1C4",0,100,1,0,25,26.38,84
"226",2017-10-13 22:27:24,"781463DA0149A177",0,100,1,0,8,26.14,87
"227",2017-10-13 22:27:24,"781463DA0149DBFF",0,100,1,0,10,25.5,89
"228",2017-10-13 22:27:25,"781463DA0104F689",0,100,1,0,11,27.47,81
"229",2017-10-13 22:27:26,"28C2DDDD4394",0,100,1,0,6,32,77
"230",2017-10-13 22:27:27,"781463DA0104F797",0,100,1,0,12,26.95,82
"231",2017-10-13 22:27:31,"28C2DDDD45E7",0,100,1,0,2,31.62,82
"232",2017-10-13 22:27:32,"781463DA0104F6A9",0,100,1,0,12,26.65,84
"233",2017-10-13 22:27:36,"28C2DDDD4003",0,100,1,0,1,28,100
"234",2017-10-13 22:27:43,"781463DA0104F417",0,100,1,0,13,26.56,85
"235",2017-10-13 22:27:44,"781463DA0149A43B",0,100,1,0,8,26.77,84
"236",2017-10-13 22:27:46,"781463DA0104F2C0",0,100,1,0,17,27.73,81
"237",2017-10-13 22:27:47,"781463DA0104F70A",0,100,1,0,10,27.59,81
"238",2017-10-13 22:27:52,"781463DA0149A515",0,100,1,0,22,26.06,87
"239",2017-10-13 22:28:02,"781463DA014AABE1",0,100,1,0,15,27.24,83
"240",2017-10-13 22:28:04,"781463DA0104F657",0,100,1,0,0,26.05,87
"241",2017-10-13 22:28:07,"781463DA0104F787",0,100,1,0,0,29.26,76
"242",2017-10-13 22:28:09,"781463DA0149ABAC",0,100,1,0,18,26.26,85
"243",2017-10-13 22:28:10,"28C2DDDD4423",0,100,1,0,3,27.62,100
"244",2017-10-13 22:28:13,"781463DA0104F624",0,100,1,0,15,27.36,82
"245",2017-10-13 22:28:16,"781463DA0149B198",0,100,1,0,14,27.69,80
"246",2017-10-13 22:28:17,"781463DA0149AD11",0,100,1,0,13,28.9,77
"247",2017-10-13 22:28:20,"781463DA0104F38D",0,100,1,0,8,29.75,74
"248",2017-10-13 22:28:23,"781463DA0104F314",0,100,1,0,11,26.32,80
"249",2017-10-13 22:28:25,"781463DA0104F38E",0,100,1,0,21,27.17,82
"250",2017-10-13 22:28:25,"781463DA0149A7F0",0,100,1,0,10,27.67,81
"251",2017-10-13 22:28:28,"781463DA0149A78F",0,100,1,0,14,26,88
"252",2017-10-13 22:28:29,"28C2DDDD415C",0,100,1,0,12,28.25,100
"253",2017-10-13 22:28:32,"781463DA0149A45F",0,100,1,0,6,24.6,91
"254",2017-10-13 22:28:33,"781463DA014AABE1",0,100,1,0,14,27.24,83
"255",2017-10-13 22:28:37,"28C2DDDD434A",0,100,1,0,1,29.87,104
"256",2017-10-13 22:28:39,"781463DA0104F429",0,100,1,0,6,24.98,88
"257",2017-10-13 22:28:40,"28C2DDDD47CC",0,100,1,0,1,27.12,100
"258",2017-10-13 22:28:43,"781463DA0104F20E",0,100,1,0,20,28.97,77
"259",2017-10-13 22:28:48,"28C2DDDD423E",0,100,1,0,4,27.75,136
"260",2017-10-13 22:28:49,"781463DA0104F620",0,100,1,0,19,26.59,84
"261",2017-10-13 22:28:50,"28C2DDDD3FFA",0,100,1,0,6,27.37,100
"262",2017-10-13 22:28:50,"781463DA0104F3E4",0,100,1,0,15,26.58,83
"263",2017-10-13 22:28:50,"781463DA0104F6A5",0,100,1,0,13,27.17,81
"264",2017-10-13 22:28:50,"781463DA0104F77D",0,100,1,0,10,26.79,83
"265",2017-10-13 22:28:50,"781463DA0149A472",0,100,1,0,22,27.24,83
"266",2017-10-13 22:28:50,"781463DA0149AF90",0,100,1,0,17,25.21,87
"267",2017-10-13 22:28:50,"781463DA0149AFDB",0,100,1,0,18,27.07,82
"268",2017-10-13 22:28:50,"781463DA0149B1A1",0,100,1,0,18,28.62,76
"269",2017-10-13 22:28:50,"781463DA014AA885",0,100,1,0,21,26.89,83
"270",2017-10-13 22:29:01,"28C2DDDD4599",0,100,1,0,8,28.37,100
"271",2017-10-13 22:29:06,"781463DA014AABE1",0,100,1,0,14,27.25,83
"272",2017-10-13 22:29:09,"781463DA0104F284",0,100,1,0,47,24.04,94
"273",2017-10-13 22:29:10,"781463DA0104F43D",0,100,1,0,7,27.63,82
"274",2017-10-13 22:29:12,"28C2DDDD423A",0,100,1,0,3,30.25,88
"275",2017-10-13 22:29:31,"28C2DDDD4377",0,100,1,0,1,28.62,125
"276",2017-10-13 22:29:37,"781463DA014AABE1",0,100,1,0,14,27.28,83
"277",2017-10-13 22:29:40,"28C2DDDD4159",0,100,1,0,1,29.12,91
"278",2017-10-13 22:29:40,"28C2DDDD4519",0,100,1,0,2,29,70
"279",2017-10-13 22:29:41,"28C2DDDD4583",0,100,1,0,2,32.25,78
"280",2017-10-13 22:30:02,"28C2DDDD4180",0,100,1,0,4,28,96
"281",2017-10-13 22:30:08,"781463DA014AABE1",0,100,1,0,14,27.28,83
"282",2017-10-13 22:30:15,"781463DA0104F278",0,100,1,0,18,27.66,80
"283",2017-10-13 22:30:15,"781463DA0104F3EA",0,100,1,0,16,27.89,78
"284",2017-10-13 22:30:15,"781463DA0104F695",0,100,1,0,14,25.56,89
"285",2017-10-13 22:30:16,"781463DA0149A786",0,100,1,0,24,26.08,87
"286",2017-10-13 22:30:16,"781463DA0149B1EF",0,100,1,0,17,25.99,86
"287",2017-10-13 22:30:18,"781463DA0149ABD3",0,100,1,0,0,26.11,59
"288",2017-10-13 22:30:21,"28C2DDDD40E0",0,100,1,0,14,31.5,80
"289",2017-10-13 22:30:22,"781463DA0149B3AD",0,100,1,0,19,25.33,90
"290",2017-10-13 22:30:23,"781463DA0104F34A",0,100,1,0,16,27.64,81
"291",2017-10-13 22:30:24,"781463DA0104F4E6",0,100,1,0,3,24.33,75
"292",2017-10-13 22:30:24,"781463DA0104F566",0,100,1,0,9,26.44,85
"293",2017-10-13 22:30:24,"781463DA0149A7BC",0,100,1,0,7,26.4,85
"294",2017-10-13 22:30:24,"781463DA0149B1C4",0,100,1,0,18,26.34,84
"295",2017-10-13 22:30:25,"28C2DDDD4378",0,100,1,0,1,30,93
"296",2017-10-13 22:30:25,"781463DA0149DBFF",0,100,1,0,10,25.5,89
"297",2017-10-13 22:30:26,"781463DA0104F689",0,100,1,0,11,27.44,81
"298",2017-10-13 22:30:26,"781463DA0149A177",0,100,1,0,11,26.11,87
"299",2017-10-13 22:30:28,"781463DA0104F797",0,100,1,0,12,26.93,82
"300",2017-10-13 22:30:30,"28C2DDDD459C",0,100,1,0,4,28.25,100
